Date,Open,High,Low,Close,Adj Close,Volume
1998-01-05,17.010700225830078,17.383895874023438,16.885400772094727,17.138500213623047,6.068858623504639,1938818
1998-01-06,17.217750549316406,17.25609588623047,16.962095260620117,17.235645294189453,6.1032586097717285,1302772
1998-01-07,17.23055076599121,17.23055076599121,16.645095825195312,16.645095825195312,5.8941426277160645,1725098
1998-01-08,16.795949935913086,16.93400001525879,16.392000198364258,16.614450454711914,5.883289813995361,1117684
1998-01-09,16.565845489501953,16.693700790405273,16.118499755859375,16.156795501708984,5.7212300300598145,1197446
1998-01-12,15.625100135803223,16.131250381469727,15.530500411987305,16.0622501373291,5.687751770019531,1263914
1998-01-13,16.284650802612305,16.322999954223633,15.901200294494629,16.0085506439209,5.668736934661865,872264
1998-01-14,16.294845581054688,16.294845581054688,15.67109489440918,15.734999656677246,5.571869373321533,970432
1998-01-15,15.888400077819824,15.939499855041504,15.701749801635742,15.87559986114502,5.621657848358154,576738
1998-01-16,15.658300399780273,15.952300071716309,15.655750274658203,15.939499855041504,5.644285678863525,885558
1998-01-19,16.054550170898438,16.156795501708984,15.85004997253418,16.031545639038086,5.676878929138184,962252
1998-01-20,16.054550170898438,16.131250381469727,15.862850189208984,16.082700729370117,5.6949944496154785,1071668
1998-01-21,16.131250381469727,16.131250381469727,15.453800201416016,15.453800201416016,5.472295761108398,1968474
1998-01-22,15.351550102233887,15.440999984741211,15.162344932556152,15.313199996948242,5.4225077629089355,1775206
1998-01-23,15.364299774169922,15.440999984741211,15.18535041809082,15.210949897766113,5.386300086975098,1095188
1998-01-26,15.147000312805176,15.645549774169922,15.07800006866455,15.571394920349121,5.513936996459961,777164
1998-01-27,15.681300163269043,15.798894882202148,15.504944801330566,15.673649787902832,5.550146102905273,1275162
1998-01-28,15.77334976196289,15.893500328063965,15.683899879455566,15.791250228881836,5.5917887687683105,1107458
1998-01-29,15.977849960327148,15.977849960327148,15.46660041809082,15.586750030517578,5.519374370574951,1329358
1998-01-30,15.796344757080078,15.87559986114502,15.54325008392334,15.798894882202148,5.59449577331543,1135068
1998-02-02,16.23349952697754,16.514745712280273,16.131250381469727,16.25909996032715,5.757457256317139,2542144
1998-02-03,16.23349952697754,16.50704574584961,15.977849960327148,16.340900421142578,5.786423683166504,2288542
1998-02-04,16.399700164794922,16.831750869750977,16.34855079650879,16.808700561523438,5.95207405090332,2546234
1998-02-05,16.83429527282715,16.872650146484375,16.29744529724121,16.42524528503418,5.816289901733398,2374440
1998-02-06,16.399700164794922,16.591400146484375,16.133800506591797,16.591400146484375,5.875127792358398,1859058
1998-02-09,16.68090057373047,16.795949935913086,16.386899948120117,16.440595626831055,5.821725845336914,1136090
1998-02-10,16.412450790405273,16.455949783325195,16.19005012512207,16.384349822998047,5.801810264587402,859992
1998-02-11,16.463600158691406,16.504499435424805,16.207950592041016,16.358800888061523,5.792761325836182,1029742
1998-02-12,16.284650802612305,16.463600158691406,15.883299827575684,15.898594856262207,5.629800319671631,1628976
1998-02-13,15.926750183105469,16.322999954223633,15.798894882202148,16.243745803833008,5.752019882202148,1755776
1998-02-16,16.236045837402344,16.409900665283203,16.04179573059082,16.23349952697754,5.748394012451172,1108480
1998-02-17,16.23349952697754,16.361345291137695,16.118499755859375,16.335800170898438,5.784615993499756,1165746
1998-02-18,16.34855079650879,16.34855079650879,15.82450008392334,16.054550170898438,5.685026168823242,1368218
1998-02-19,16.069900512695312,16.069900512695312,15.74779987335205,15.924200057983398,5.638867378234863,630934
1998-02-20,15.926750183105469,15.965100288391113,15.77334976196289,15.77334976196289,5.585450172424316,691266
1998-02-23,15.862850189208984,16.121049880981445,15.6225004196167,15.965100288391113,5.653348922729492,972478
1998-02-24,15.834694862365723,16.207950592041016,15.834694862365723,16.156795501708984,5.7212300300598145,1151430
1998-02-25,16.131250381469727,16.512149810791016,16.105695724487305,16.484050750732422,5.837113380432129,1328336
1998-02-26,16.55304527282715,16.68855094909668,16.438045501708984,16.619550704956055,5.885095596313477,2090162
1998-02-27,16.744800567626953,17.0,16.540300369262695,16.795949935913086,5.947560787200928,2836648
1998-03-02,16.71924591064453,17.0,16.655345916748047,16.926300048828125,5.993719100952148,1337540
1998-03-03,16.898195266723633,17.089950561523438,16.693700790405273,16.83429527282715,5.961138725280762,1360036
1998-03-04,16.83429527282715,16.86750030517578,16.489145278930664,16.578645706176758,5.87061071395874,1127910
1998-03-05,16.55304527282715,16.885400772094727,16.284650802612305,16.885400772094727,5.979233741760254,1395826
1998-03-06,16.98764991760254,17.345600128173828,16.8470458984375,17.335350036621094,6.138564586639404,2960380
1998-03-09,17.383895874023438,17.877300262451172,17.243295669555664,17.85684585571289,6.323229789733887,2435794
1998-03-10,17.895200729370117,18.35540008544922,17.69070053100586,18.176450729370117,6.436404228210449,4034092
1998-03-11,18.20965003967285,18.52154541015625,17.920795440673828,18.44485092163086,6.5314459800720215,3164896
1998-03-12,18.27869987487793,18.483200073242188,17.844100952148438,18.429500579833984,6.526010990142822,2545210
1998-03-13,18.4064998626709,18.611000061035156,18.31705093383789,18.483200073242188,6.545024394989014,1833492
1998-03-16,18.36815071105957,18.764400482177734,18.304250717163086,18.70050048828125,6.621973991394043,2014490
1998-03-17,18.790000915527344,19.096750259399414,18.713300704956055,19.020050048828125,6.735128879547119,2429660
1998-03-18,19.096750259399414,19.45465087890625,18.82830047607422,18.994495391845703,6.726079940795898,4667072
1998-03-19,19.14789581298828,19.24505043029785,18.86664581298828,19.08395004272461,6.75775671005249,1705670
1998-03-20,19.122295379638672,19.173450469970703,18.815549850463867,19.122295379638672,6.771333694458008,2289566
1998-03-23,18.971500396728516,18.971500396728516,18.472999572753906,18.738845825195312,6.635553359985352,1334472
1998-03-24,18.559900283813477,19.135095596313477,18.559900283813477,19.122295379638672,6.771333694458008,1562508
1998-03-25,19.14789581298828,19.60804557800293,19.10955047607422,19.301250457763672,6.834702968597412,2478744
1998-03-26,19.301250457763672,19.37795066833496,18.917800903320312,19.020050048828125,6.735128879547119,1383556
1998-03-27,19.020050048828125,20.444000244140625,18.981700897216797,20.349395751953125,7.205857753753662,6188676
1998-03-30,20.656200408935547,20.784000396728516,20.11935043334961,20.784000396728516,7.3597540855407715,2564640
1998-03-31,21.014095306396484,21.18025016784668,20.784000396728516,21.001300811767578,7.436703205108643,2575888
1998-04-01,20.911849975585938,21.20585060119629,20.74564552307129,21.02689552307129,7.445765495300293,1865192
1998-04-02,21.090795516967773,21.12660026550293,20.771249771118164,20.937400817871094,7.414074420928955,1330382
1998-04-03,21.05245018005371,21.05245018005371,20.559045791625977,20.847949981689453,7.382401466369629,1248574
1998-04-06,20.732900619506836,21.014095306396484,20.643400192260742,20.937400817871094,7.414074420928955,1176994
1998-04-07,20.84025001525879,21.333650588989258,20.78915023803711,21.088245391845703,7.467490196228027,2325356
1998-04-08,20.962949752807617,21.129150390625,20.551395416259766,20.847949981689453,7.382401466369629,1641246
1998-04-09,20.707300186157227,21.267200469970703,20.707300186157227,20.962949752807617,7.423122882843018,1287432
1998-04-10,20.962949752807617,20.962949752807617,20.962949752807617,20.962949752807617,7.423122882843018,0
1998-04-13,20.962949752807617,20.962949752807617,20.962949752807617,20.962949752807617,7.423122882843018,0
1998-04-14,21.218595504760742,21.328550338745117,20.553945541381836,20.784000396728516,7.3597540855407715,1324246
1998-04-15,20.860700607299805,20.899049758911133,20.61784553527832,20.806995391845703,7.367898464202881,1108480
1998-04-16,20.911849975585938,21.282499313354492,20.413345336914062,20.50535011291504,7.26108455657959,1834516
1998-04-17,20.438899993896484,20.515600204467773,20.08099937438965,20.42609977722168,7.233022212982178,1158588
1998-04-20,20.630645751953125,20.92460060119629,20.579500198364258,20.579500198364258,7.287339210510254,706606
1998-04-21,20.605045318603516,20.656200408935547,20.068195343017578,20.349395751953125,7.205857753753662,971454
1998-04-22,20.42609977722168,20.579500198364258,20.144895553588867,20.247150421142578,7.169652462005615,910100
1998-04-23,20.323850631713867,20.323850631713867,19.620845794677734,19.991500854492188,7.079124927520752,1480702
1998-04-24,19.9148006439209,20.523250579833984,19.71030044555664,20.29829978942871,7.187765598297119,1513424
1998-04-27,20.221595764160156,20.566699981689453,19.8304500579834,20.106550216674805,7.119866371154785,2000174
1998-04-28,20.27529525756836,20.61784553527832,20.132095336914062,20.528350830078125,7.269228458404541,1906096
1998-04-29,20.438899993896484,20.84280014038086,20.08099937438965,20.477245330810547,7.251129627227783,1951090
1998-04-30,20.653650283813477,20.9501953125,20.30340003967285,20.809600830078125,7.368821144104004,1460250
1998-05-01,20.809600830078125,20.809600830078125,20.809600830078125,20.809600830078125,7.368821144104004,0
1998-05-04,21.065250396728516,21.065250396728516,20.633195877075195,20.681745529174805,7.323546886444092,1208694
1998-05-05,20.579500198364258,20.579500198364258,20.055400848388672,20.29829978942871,7.187765598297119,1098254
1998-05-06,20.272695541381836,20.272695541381836,19.70265007019043,20.0170955657959,7.088189125061035,959184
1998-05-07,19.812545776367188,19.812545776367188,19.429100036621094,19.70009994506836,6.975938320159912,1165746
1998-05-08,19.7358455657959,20.11935043334961,19.697500228881836,19.9148006439209,7.051965236663818,1297658
1998-05-11,20.068195343017578,20.525800704956055,19.94039535522461,20.479795455932617,7.252035140991211,1175972
1998-05-12,20.45170021057129,20.50279998779297,20.132095336914062,20.38775062561035,7.219441890716553,1046104
1998-05-13,20.579500198364258,20.83514976501465,20.323850631713867,20.46445083618164,7.24660062789917,1412188
1998-05-14,20.50279998779297,20.707300186157227,20.351945877075195,20.479795455932617,7.252035140991211,1034854
1998-05-15,20.576950073242188,20.656200408935547,20.415895462036133,20.50279998779297,7.26017951965332,1349810
1998-05-18,20.42609977722168,20.9501953125,20.221595764160156,20.630645751953125,7.305449962615967,2142312
1998-05-19,20.477245330810547,20.911849975585938,20.400550842285156,20.860700607299805,7.386916637420654,1710782
1998-05-20,20.42609977722168,20.707300186157227,20.349395751953125,20.707300186157227,7.332594394683838,2076868
1998-05-21,20.707300186157227,20.707300186157227,20.707300186157227,20.707300186157227,7.332594394683838,0
1998-05-22,20.707300186157227,21.065250396728516,20.50790023803711,20.62294578552246,7.302722930908203,1189264
1998-05-25,20.656200408935547,20.87350082397461,20.528350830078125,20.681745529174805,7.323546886444092,922370
1998-05-26,20.771249771118164,20.87350082397461,20.633195877075195,20.633195877075195,7.306354999542236,1586028
1998-05-27,20.45170021057129,20.45170021057129,19.94039535522461,20.144895553588867,7.133444786071777,1187220
1998-05-28,20.323850631713867,20.911849975585938,20.106550216674805,20.553945541381836,7.278291702270508,2383642
1998-05-29,20.707300186157227,21.315750122070312,20.707300186157227,21.065250396728516,7.459348678588867,3044232
1998-06-01,21.065250396728516,21.065250396728516,21.065250396728516,21.065250396728516,7.459348678588867,0
1998-06-02,21.090795516967773,21.318300247192383,20.69709587097168,21.00385093688965,7.4376044273376465,945890
1998-06-03,20.725200653076172,21.550945281982422,20.725200653076172,21.359195709228516,7.563436508178711,1489904
1998-06-04,21.448699951171875,21.47425079345703,21.141895294189453,21.167499542236328,7.495553970336914,1210228
1998-06-05,21.346450805664062,21.42054557800293,21.116350173950195,21.410350799560547,7.581550598144531,1155008
1998-06-08,21.653200149536133,21.70179557800293,21.47425079345703,21.602100372314453,7.649450302124023,1429572
1998-06-09,21.602100372314453,21.653200149536133,21.218595504760742,21.305545806884766,7.544439315795898,707116
1998-06-10,21.116350173950195,21.46915054321289,21.039649963378906,21.423145294189453,7.586082935333252,878910
1998-06-11,21.423145294189453,21.423145294189453,21.423145294189453,21.423145294189453,7.586082935333252,0
1998-06-12,21.141895294189453,21.269750595092773,20.865800857543945,20.899049758911133,7.4004950523376465,1157054
1998-06-15,20.886245727539062,21.039649963378906,20.27529525756836,20.786550521850586,7.360658645629883,1415256
1998-06-16,20.375,20.579500198364258,20.336650848388672,20.553945541381836,7.278291702270508,1589096
1998-06-17,20.707300186157227,21.203250885009766,20.630645751953125,21.203250885009766,7.508215427398682,1495018
1998-06-18,21.29529571533203,21.448699951171875,20.819795608520508,20.962949752807617,7.423122882843018,1459738
1998-06-19,21.090795516967773,21.090795516967773,20.477245330810547,20.528350830078125,7.269228458404541,1651984
1998-06-22,20.605045318603516,20.87350082397461,20.433795928955078,20.850500106811523,7.383304595947266,1109504
1998-06-23,20.886245727539062,21.44359588623047,20.87350082397461,21.308095932006836,7.545341491699219,2044656
1998-06-24,21.46150016784668,21.75544548034668,21.218595504760742,21.67620086669922,7.67568826675415,1995572
1998-06-25,21.793800354003906,22.13895034790039,21.75544548034668,22.0622501373291,7.812391757965088,2096808
1998-06-26,21.985549926757812,22.34345054626465,21.80660057067871,22.126150131225586,7.835021495819092,1636646
1998-06-29,22.177295684814453,22.415050506591797,22.11334991455078,22.19005012512207,7.857647895812988,1138136
1998-06-30,22.19005012512207,22.305095672607422,21.653200149536133,21.7580509185791,7.704672336578369,1526718
